x_axis,channel_2
-4.617188,-0.000428
-4.613281,-0.000438
-4.609375,-0.000418
-4.605469,-0.000438
-4.601563,-0.000428
-4.597656,-0.000448
-4.59375,-0.000428
-4.589844,-0.000428
-4.585938,-0.000418
-4.582031,-0.000418
-4.578125,-0.000408
-4.574219,-0.000418
-4.570313,-0.000418
-4.566406,-0.000418
-4.5625,-0.000408
-4.558594,-0.000398
-4.554688,-0.000408
-4.550781,-0.000418
-4.546875,-0.000418
-4.542969,-0.000418
-4.539063,-0.000408
-4.535156,-0.000418
-4.53125,-0.000418
-4.527344,-0.000398
-4.523438,-0.000408
-4.519531,-0.000418
-4.515625,-0.000438
-4.511719,-0.000438
-4.507813,-0.000428
-4.503906,-0.000398
-4.5,-0.000388
-4.496094,-0.000388
-4.492188,-0.000398
-4.488281,-0.000418
-4.484375,-0.000428
-4.480469,-0.000428
-4.476563,-0.000428
-4.472656,-0.000418
-4.46875,-0.000398
-4.464844,-0.000408
-4.460938,-0.000408
-4.457031,-0.000388
-4.453125,-0.000428
-4.449219,-0.000418
-4.445313,-0.000418
-4.441406,-0.000418
-4.4375,-0.000418
-4.433594,-0.000428
-4.429688,-0.000418
-4.425781,-0.000418
-4.421875,-0.000398
-4.417969,-0.000408
-4.414063,-0.000418
-4.410156,-0.000418
-4.40625,-0.000428
-4.402344,-0.000428
-4.398438,-0.000428
-4.394531,-0.000408
-4.390625,-0.000388
-4.386719,-0.000418
-4.382813,-0.000438
-4.378906,-0.000448
-4.375,-0.000448
-4.371094,-0.000418
-4.367188,-0.000408
-4.363281,-0.000428
-4.359375,-0.000418
-4.355469,-0.000418
-4.351563,-0.000418
-4.347656,-0.000408
-4.34375,-0.000418
-4.339844,-0.000418
-4.335938,-0.000418
-4.332031,-0.000418
-4.328125,-0.000418
-4.324219,-0.000408
-4.320313,-0.000408
-4.316406,-0.000418
-4.3125,-0.000408
-4.308594,-0.000418
-4.304688,-0.000418
-4.300781,-0.000418
-4.296875,-0.000418
-4.292969,-0.000418
-4.289063,-0.000408
-4.285156,-0.000408
-4.28125,-0.000408
-4.277344,-0.000418
-4.273438,-0.000448
-4.269531,-0.000438
-4.265625,-0.000428
-4.261719,-0.000418
-4.257813,-0.000408
-4.253906,-0.000418
-4.25,-0.000428
-4.246094,-0.000428
-4.242188,-0.000428
-4.238281,-0.000428
-4.234375,-0.000418
-4.230469,-0.000418
-4.226563,-0.000418
-4.222656,-0.000418
-4.21875,-0.000418
-4.214844,-0.000428
-4.210938,-0.000418
-4.207031,-0.000408
-4.203125,-0.000428
-4.199219,-0.000428
-4.195313,-0.000448
-4.191406,-0.000438
-4.1875,-0.000448
-4.183594,-0.000438
-4.179688,-0.000438
-4.175781,-0.000438
-4.171875,-0.000438
-4.167969,-0.000428
-4.164063,-0.000418
-4.160156,-0.000388
-4.15625,-0.000388
-4.152344,-0.000408
-4.148438,-0.000418
-4.144531,-0.000418
-4.140625,-0.000418
-4.136719,-0.000438
-4.132813,-0.000438
-4.128906,-0.000418
-4.125,-0.000408
-4.121094,-0.000398
-4.117188,-0.000398
-4.113281,-0.000418
-4.109375,-0.000408
-4.105469,-0.000408
-4.101563,-0.000398
-4.097656,-0.000408
-4.09375,-0.000408
-4.089844,-0.000418
-4.085938,-0.000428
-4.082031,-0.000408
-4.078125,-0.000408
-4.074219,-0.000408
-4.070313,-0.000418
-4.066406,-0.000428
-4.0625,-0.000408
-4.058594,-0.000418
-4.054688,-0.000408
-4.050781,-0.000418
-4.046875,-0.000428
-4.042969,-0.000418
-4.039063,-0.000428
-4.035156,-0.000438
-4.03125,-0.000428
-4.027344,-0.000408
-4.023438,-0.000418
-4.019531,-0.000428
-4.015625,-0.000428
-4.011719,-0.000428
-4.007813,-0.000418
-4.003906,-0.000418
-4.0,-0.000438
-3.996094,-0.000428
-3.992188,-0.000408
-3.988281,-0.000418
-3.984375,-0.000408
-3.980469,-0.000428
-3.976563,-0.000428
-3.972656,-0.000428
-3.96875,-0.000428
-3.964844,-0.000408
-3.960938,-0.000388
-3.957031,-0.000378
-3.953125,-0.000378
-3.949219,-0.000388
-3.945313,-0.000388
-3.941406,-0.000398
-3.9375,-0.000388
-3.933594,-0.000408
-3.929688,-0.000398
-3.925781,-0.000368
-3.921875,-0.000358
-3.917969,-0.000358
-3.914063,-0.000378
-3.910156,-0.000378
-3.90625,-0.000358
-3.902344,-0.000358
-3.898438,-0.000348
-3.894531,-0.000348
-3.890625,-0.000348
-3.886719,-0.000327
-3.882813,-0.000348
-3.878906,-0.000348
-3.875,-0.000348
-3.871094,-0.000348
-3.867188,-0.000338
-3.863281,-0.000348
-3.859375,-0.000348
-3.855469,-0.000338
-3.851563,-0.000348
-3.847656,-0.000338
-3.84375,-0.000338
-3.839844,-0.000338
-3.835938,-0.000338
-3.832031,-0.000348
-3.828125,-0.000317
-3.824219,-0.000317
-3.820313,-0.000327
-3.816406,-0.000338
-3.8125,-0.000327
-3.808594,-0.000317
-3.804688,-0.000307
-3.800781,-0.000327
-3.796875,-0.000338
-3.792969,-0.000348
-3.789063,-0.000358
-3.785156,-0.000338
-3.78125,-0.000327
-3.777344,-0.000338
-3.773438,-0.000327
-3.769531,-0.000317
-3.765625,-0.000307
-3.761719,-0.000307
-3.757813,-0.000317
-3.753906,-0.000327
-3.75,-0.000327
-3.746094,-0.000317
-3.742188,-0.000307
-3.738281,-0.000327
-3.734375,-0.000317
-3.730469,-0.000338
-3.726563,-0.000338
-3.722656,-0.000338
-3.71875,-0.000317
-3.714844,-0.000327
-3.710938,-0.000338
-3.707031,-0.000327
-3.703125,-0.000307
-3.699219,-0.000287
-3.695313,-0.000297
-3.691406,-0.000317
-3.6875,-0.000297
-3.683594,-0.000297
-3.679688,-0.000297
-3.675781,-0.000307
-3.671875,-0.000317
-3.667969,-0.000307
-3.664063,-0.000297
-3.660156,-0.000287
-3.65625,-0.000287
-3.652344,-0.000307
-3.648438,-0.000297
-3.644531,-0.000297
-3.640625,-0.000287
-3.636719,-0.000277
-3.632813,-0.000307
-3.628906,-0.000277
-3.625,-0.000277
-3.621094,-0.000267
-3.617188,-0.000267
-3.613281,-0.000287
-3.609375,-0.000277
-3.605469,-0.000277
-3.601563,-0.000267
-3.597656,-0.000257
-3.59375,-0.000267
-3.589844,-0.000267
-3.585938,-0.000277
-3.582031,-0.000277
-3.578125,-0.000277
-3.574219,-0.000267
-3.570313,-0.000267
-3.566406,-0.000267
-3.5625,-0.000257
-3.558594,-0.000267
-3.554688,-0.000257
-3.550781,-0.000277
-3.546875,-0.000267
-3.542969,-0.000267
-3.539063,-0.000277
-3.535156,-0.000287
-3.53125,-0.000287
-3.527344,-0.000257
-3.523438,-0.000247
-3.519531,-0.000237
-3.515625,-0.000247
-3.511719,-0.000257
-3.507813,-0.000257
-3.503906,-0.000247
-3.5,-0.000257
-3.496094,-0.000277
-3.492188,-0.000277
-3.488281,-0.000257
-3.484375,-0.000267
-3.480469,-0.000277
-3.476563,-0.000257
-3.472656,-0.000247
-3.46875,-0.000217
-3.464844,-0.000217
-3.460938,-0.000217
-3.457031,-0.000237
-3.453125,-0.000247
-3.449219,-0.000267
-3.445313,-0.000257
-3.441406,-0.000237
-3.4375,-0.000237
-3.433594,-0.000247
-3.429688,-0.000267
-3.425781,-0.000257
-3.421875,-0.000257
-3.417969,-0.000247
-3.414063,-0.000247
-3.410156,-0.000247
-3.40625,-0.000237
-3.402344,-0.000227
-3.398438,-0.000227
-3.394531,-0.000247
-3.390625,-0.000237
-3.386719,-0.000227
-3.382813,-0.000217
-3.378906,-0.000237
-3.375,-0.000247
-3.371094,-0.000257
-3.367188,-0.000247
-3.363281,-0.000227
-3.359375,-0.000227
-3.355469,-0.000247
-3.351563,-0.000257
-3.347656,-0.000227
-3.34375,-0.000217
-3.339844,-0.000227
-3.335938,-0.000227
-3.332031,-0.000217
-3.328125,-0.000227
-3.324219,-0.000227
-3.320313,-0.000217
-3.316406,-0.000227
-3.3125,-0.000247
-3.308594,-0.000247
-3.304688,-0.000257
-3.300781,-0.000257
-3.296875,-0.000247
-3.292969,-0.000237
-3.289063,-0.000207
-3.285156,-0.000217
-3.28125,-0.000237
-3.277344,-0.000247
-3.273438,-0.000257
-3.269531,-0.000267
-3.265625,-0.000257
-3.261719,-0.000257
-3.257813,-0.000257
-3.253906,-0.000247
-3.25,-0.000237
-3.246094,-0.000237
-3.242188,-0.000237
-3.238281,-0.000247
-3.234375,-0.000247
-3.230469,-0.000267
-3.226563,-0.000267
-3.222656,-0.000267
-3.21875,-0.000257
-3.214844,-0.000267
-3.210938,-0.000277
-3.207031,-0.000277
-3.203125,-0.000267
-3.199219,-0.000277
-3.195313,-0.000257
-3.191406,-0.000257
-3.1875,-0.000237
-3.183594,-0.000227
-3.179688,-0.000237
-3.175781,-0.000257
-3.171875,-0.000247
-3.167969,-0.000227
-3.164063,-0.000227
-3.160156,-0.000217
-3.15625,-0.000197
-3.152344,-0.000227
-3.148438,-0.000247
-3.144531,-0.000247
-3.140625,-0.000257
-3.136719,-0.000257
-3.132813,-0.000267
-3.128906,-0.000247
-3.125,-0.000237
-3.121094,-0.000247
-3.117188,-0.000227
-3.113281,-0.000247
-3.109375,-0.000237
-3.105469,-0.000227
-3.101563,-0.000237
-3.097656,-0.000237
-3.09375,-0.000237
-3.089844,-0.000237
-3.085938,-0.000227
-3.082031,-0.000217
-3.078125,-0.000217
-3.074219,-0.000217
-3.070313,-0.000217
-3.066406,-0.000207
-3.0625,-0.000217
-3.058594,-0.000187
-3.054688,-0.000177
-3.050781,-0.000207
-3.046875,-0.000197
-3.042969,-0.000217
-3.039063,-0.000207
-3.035156,-0.000217
-3.03125,-0.000187
-3.027344,-0.000187
-3.023438,-0.000197
-3.019531,-0.000197
-3.015625,-0.000197
-3.011719,-0.000217
-3.007813,-0.000217
-3.003906,-0.000217
-3.0,-0.000207
-2.996094,-0.000197
-2.992188,-0.000197
-2.988281,-0.000197
-2.984375,-0.000177
-2.980469,-0.000187
-2.976563,-0.000187
-2.972656,-0.000217
-2.96875,-0.000207
-2.964844,-0.000207
-2.960938,-0.000197
-2.957031,-0.000207
-2.953125,-0.000217
-2.949219,-0.000227
-2.945313,-0.000227
-2.941406,-0.000217
-2.9375,-0.000207
-2.933594,-0.000217
-2.929688,-0.000217
-2.925781,-0.000207
-2.921875,-0.000187
-2.917969,-0.000177
-2.914063,-0.000177
-2.910156,-0.000187
-2.90625,-0.000167
-2.902344,-0.000177
-2.898438,-0.000177
-2.894531,-0.000177
-2.890625,-0.000177
-2.886719,-0.000197
-2.882813,-0.000177
-2.878906,-0.000177
-2.875,-0.000177
-2.871094,-0.000177
-2.867188,-0.000167
-2.863281,-0.000157
-2.859375,-0.000136
-2.855469,-0.000116
-2.851563,-0.000136
-2.847656,-0.000116
-2.84375,-9.6e-05
-2.839844,-9.6e-05
-2.835938,-0.000106
-2.832031,-0.000126
-2.828125,-0.000116
-2.824219,-0.000106
-2.820313,-0.000126
-2.816406,-0.000126
-2.8125,-0.000147
-2.808594,-0.000157
-2.804688,-0.000147
-2.800781,-0.000136
-2.796875,-0.000116
-2.792969,-0.000136
-2.789063,-0.000136
-2.785156,-0.000136
-2.78125,-0.000136
-2.777344,-0.000126
-2.773438,-0.000136
-2.769531,-0.000136
-2.765625,-0.000147
-2.761719,-0.000136
-2.757813,-0.000157
-2.753906,-0.000177
-2.75,-0.000167
-2.746094,-0.000177
-2.742188,-0.000197
-2.738281,-0.000187
-2.734375,-0.000197
-2.730469,-0.000207
-2.726563,-0.000207
-2.722656,-0.000217
-2.71875,-0.000217
-2.714844,-0.000227
-2.710938,-0.000237
-2.707031,-0.000247
-2.703125,-0.000257
-2.699219,-0.000267
-2.695313,-0.000267
-2.691406,-0.000267
-2.6875,-0.000267
-2.683594,-0.000277
-2.679688,-0.000277
-2.675781,-0.000287
-2.671875,-0.000297
-2.667969,-0.000297
-2.664063,-0.000277
-2.660156,-0.000277
-2.65625,-0.000277
-2.652344,-0.000287
-2.648438,-0.000297
-2.644531,-0.000307
-2.640625,-0.000307
-2.636719,-0.000297
-2.632813,-0.000297
-2.628906,-0.000287
-2.625,-0.000287
-2.621094,-0.000307
-2.617188,-0.000307
-2.613281,-0.000317
-2.609375,-0.000327
-2.605469,-0.000317
-2.601563,-0.000317
-2.597656,-0.000338
-2.59375,-0.000338
-2.589844,-0.000338
-2.585938,-0.000327
-2.582031,-0.000338
-2.578125,-0.000327
-2.574219,-0.000327
-2.570313,-0.000348
-2.566406,-0.000327
-2.5625,-0.000338
-2.558594,-0.000317
-2.554688,-0.000317
-2.550781,-0.000338
-2.546875,-0.000317
-2.542969,-0.000327
-2.539063,-0.000307
-2.535156,-0.000317
-2.53125,-0.000327
-2.527344,-0.000338
-2.523438,-0.000317
-2.519531,-0.000327
-2.515625,-0.000348
-2.511719,-0.000368
-2.507813,-0.000368
-2.503906,-0.000368
-2.5,-0.000378
-2.496094,-0.000358
-2.492188,-0.000358
-2.488281,-0.000358
-2.484375,-0.000368
-2.480469,-0.000368
-2.476563,-0.000378
-2.472656,-0.000388
-2.46875,-0.000388
-2.464844,-0.000378
-2.460938,-0.000368
-2.457031,-0.000378
-2.453125,-0.000388
-2.449219,-0.000398
-2.445313,-0.000408
-2.441406,-0.000408
-2.4375,-0.000388
-2.433594,-0.000388
-2.429688,-0.000378
-2.425781,-0.000378
-2.421875,-0.000358
-2.417969,-0.000358
-2.414063,-0.000368
-2.410156,-0.000388
-2.40625,-0.000388
-2.402344,-0.000388
-2.398438,-0.000368
-2.394531,-0.000368
-2.390625,-0.000358
-2.386719,-0.000368
-2.382813,-0.000368
-2.378906,-0.000398
-2.375,-0.000378
-2.371094,-0.000378
-2.367188,-0.000378
-2.363281,-0.000388
-2.359375,-0.000388
-2.355469,-0.000378
-2.351563,-0.000388
-2.347656,-0.000378
-2.34375,-0.000378
-2.339844,-0.000368
-2.335938,-0.000368
-2.332031,-0.000388
-2.328125,-0.000378
-2.324219,-0.000378
-2.320313,-0.000378
-2.316406,-0.000398
-2.3125,-0.000378
-2.308594,-0.000388
-2.304688,-0.000388
-2.300781,-0.000388
-2.296875,-0.000378
-2.292969,-0.000378
-2.289063,-0.000378
-2.285156,-0.000368
-2.28125,-0.000368
-2.277344,-0.000388
-2.273438,-0.000388
-2.269531,-0.000388
-2.265625,-0.000388
-2.261719,-0.000388
-2.257813,-0.000378
-2.253906,-0.000378
-2.25,-0.000388
-2.246094,-0.000398
-2.242188,-0.000398
-2.238281,-0.000388
-2.234375,-0.000388
-2.230469,-0.000368
-2.226563,-0.000368
-2.222656,-0.000378
-2.21875,-0.000368
-2.214844,-0.000378
-2.210938,-0.000388
-2.207031,-0.000388
-2.203125,-0.000388
-2.199219,-0.000398
-2.195313,-0.000398
-2.191406,-0.000408
-2.1875,-0.000388
-2.183594,-0.000388
-2.179688,-0.000398
-2.175781,-0.000388
-2.171875,-0.000398
-2.167969,-0.000398
-2.164063,-0.000408
-2.160156,-0.000418
-2.15625,-0.000418
-2.152344,-0.000408
-2.148438,-0.000408
-2.144531,-0.000418
-2.140625,-0.000408
-2.136719,-0.000408
-2.132813,-0.000398
-2.128906,-0.000388
-2.125,-0.000388
-2.121094,-0.000398
-2.117188,-0.000388
-2.113281,-0.000388
-2.109375,-0.000388
-2.105469,-0.000388
-2.101563,-0.000398
-2.097656,-0.000408
-2.09375,-0.000398
-2.089844,-0.000398
-2.085938,-0.000388
-2.082031,-0.000398
-2.078125,-0.000388
-2.074219,-0.000378
-2.070313,-0.000368
-2.066406,-0.000388
-2.0625,-0.000388
-2.058594,-0.000408
-2.054688,-0.000378
-2.050781,-0.000388
-2.046875,-0.000398
-2.042969,-0.000398
-2.039063,-0.000388
-2.035156,-0.000398
-2.03125,-0.000388
-2.027344,-0.000378
-2.023438,-0.000388
-2.019531,-0.000398
-2.015625,-0.000408
-2.011719,-0.000408
-2.007813,-0.000398
-2.003906,-0.000388
-2.0,-0.000388
-1.996094,-0.000398
-1.992188,-0.000408
-1.988281,-0.000398
-1.984375,-0.000388
-1.980469,-0.000398
-1.976563,-0.000388
-1.972656,-0.000408
-1.96875,-0.000408
-1.964844,-0.000408
-1.960938,-0.000408
-1.957031,-0.000378
-1.953125,-0.000388
-1.949219,-0.000388
-1.945313,-0.000408
-1.941406,-0.000398
-1.9375,-0.000398
-1.933594,-0.000388
-1.929688,-0.000388
-1.925781,-0.000398
-1.921875,-0.000408
-1.917969,-0.000408
-1.914063,-0.000418
-1.910156,-0.000408
-1.90625,-0.000398
-1.902344,-0.000398
-1.898438,-0.000388
-1.894531,-0.000408
-1.890625,-0.000398
-1.886719,-0.000408
-1.882813,-0.000408
-1.878906,-0.000408
-1.875,-0.000398
-1.871094,-0.000398
-1.867188,-0.000388
-1.863281,-0.000398
-1.859375,-0.000408
-1.855469,-0.000398
-1.851563,-0.000398
-1.847656,-0.000408
-1.84375,-0.000388
-1.839844,-0.000388
-1.835938,-0.000398
-1.832031,-0.000408
-1.828125,-0.000408
-1.824219,-0.000408
-1.820313,-0.000418
-1.816406,-0.000408
-1.8125,-0.000398
-1.808594,-0.000388
-1.804688,-0.000378
-1.800781,-0.000378
-1.796875,-0.000388
-1.792969,-0.000398
-1.789063,-0.000418
-1.785156,-0.000408
-1.78125,-0.000408
-1.777344,-0.000418
-1.773438,-0.000408
-1.769531,-0.000408
-1.765625,-0.000408
-1.761719,-0.000408
-1.757813,-0.000398
-1.753906,-0.000418
-1.75,-0.000428
-1.746094,-0.000428
-1.742188,-0.000428
-1.738281,-0.000438
-1.734375,-0.000448
-1.730469,-0.000438
-1.726563,-0.000428
-1.722656,-0.000428
-1.71875,-0.000428
-1.714844,-0.000418
-1.710938,-0.000428
-1.707031,-0.000428
-1.703125,-0.000428
-1.699219,-0.000438
-1.695313,-0.000438
-1.691406,-0.000408
-1.6875,-0.000388
-1.683594,-0.000408
-1.679688,-0.000408
-1.675781,-0.000418
-1.671875,-0.000428
-1.667969,-0.000418
-1.664063,-0.000408
-1.660156,-0.000408
-1.65625,-0.000428
-1.652344,-0.000398
-1.648438,-0.000418
-1.644531,-0.000408
-1.640625,-0.000418
-1.636719,-0.000418
-1.632813,-0.000418
-1.628906,-0.000408
-1.625,-0.000418
-1.621094,-0.000428
-1.617188,-0.000428
-1.613281,-0.000428
-1.609375,-0.000428
-1.605469,-0.000418
-1.601563,-0.000418
-1.597656,-0.000388
-1.59375,-0.000398
-1.589844,-0.000378
-1.585938,-0.000408
-1.582031,-0.000408
-1.578125,-0.000418
-1.574219,-0.000428
-1.570313,-0.000418
-1.566406,-0.000408
-1.5625,-0.000398
-1.558594,-0.000398
-1.554688,-0.000408
-1.550781,-0.000418
-1.546875,-0.000428
-1.542969,-0.000418
-1.539063,-0.000428
-1.535156,-0.000418
-1.53125,-0.000418
-1.527344,-0.000418
-1.523438,-0.000408
-1.519531,-0.000398
-1.515625,-0.000398
-1.511719,-0.000428
-1.507813,-0.000438
-1.503906,-0.000428
-1.5,-0.000418
-1.496094,-0.000418
-1.492188,-0.000418
-1.488281,-0.000408
-1.484375,-0.000408
-1.480469,-0.000428
-1.476563,-0.000418
-1.472656,-0.000428
-1.46875,-0.000428
-1.464844,-0.000438
-1.460938,-0.000438
-1.457031,-0.000408
-1.453125,-0.000418
-1.449219,-0.000418
-1.445313,-0.000418
-1.441406,-0.000418
-1.4375,-0.000398
-1.433594,-0.000408
-1.429688,-0.000418
-1.425781,-0.000398
-1.421875,-0.000418
-1.417969,-0.000408
-1.414063,-0.000398
-1.410156,-0.000408
-1.40625,-0.000408
-1.402344,-0.000418
-1.398438,-0.000398
-1.394531,-0.000408
-1.390625,-0.000408
-1.386719,-0.000388
-1.382813,-0.000378
-1.378906,-0.000378
-1.375,-0.000398
-1.371094,-0.000418
-1.367188,-0.000418
-1.363281,-0.000408
-1.359375,-0.000398
-1.355469,-0.000398
-1.351563,-0.000408
-1.347656,-0.000408
-1.34375,-0.000408
-1.339844,-0.000408
-1.335938,-0.000408
-1.332031,-0.000398
-1.328125,-0.000388
-1.324219,-0.000378
-1.320313,-0.000368
-1.316406,-0.000368
-1.3125,-0.000398
-1.308594,-0.000408
-1.304688,-0.000398
-1.300781,-0.000398
-1.296875,-0.000388
-1.292969,-0.000378
-1.289063,-0.000388
-1.285156,-0.000378
-1.28125,-0.000408
-1.277344,-0.000398
-1.273438,-0.000408
-1.269531,-0.000388
-1.265625,-0.000378
-1.261719,-0.000378
-1.257813,-0.000378
-1.253906,-0.000378
-1.25,-0.000388
-1.246094,-0.000398
-1.242188,-0.000398
-1.238281,-0.000388
-1.234375,-0.000378
-1.230469,-0.000388
-1.226563,-0.000388
-1.222656,-0.000398
-1.21875,-0.000388
-1.214844,-0.000398
-1.210938,-0.000378
-1.207031,-0.000358
-1.203125,-0.000358
-1.199219,-0.000378
-1.195313,-0.000388
-1.191406,-0.000388
-1.1875,-0.000388
-1.183594,-0.000358
-1.179688,-0.000358
-1.175781,-0.000358
-1.171875,-0.000378
-1.167969,-0.000378
-1.164063,-0.000368
-1.160156,-0.000368
-1.15625,-0.000348
-1.152344,-0.000368
-1.148438,-0.000368
-1.144531,-0.000358
-1.140625,-0.000378
-1.136719,-0.000378
-1.132813,-0.000378
-1.128906,-0.000368
-1.125,-0.000368
-1.121094,-0.000358
-1.117188,-0.000358
-1.113281,-0.000358
-1.109375,-0.000358
-1.105469,-0.000338
-1.101563,-0.000317
-1.097656,-0.000327
-1.09375,-0.000327
-1.089844,-0.000338
-1.085938,-0.000338
-1.082031,-0.000338
-1.078125,-0.000338
-1.074219,-0.000327
-1.070313,-0.000338
-1.066406,-0.000348
-1.0625,-0.000348
-1.058594,-0.000338
-1.054688,-0.000338
-1.050781,-0.000358
-1.046875,-0.000358
-1.042969,-0.000358
-1.039063,-0.000348
-1.035156,-0.000327
-1.03125,-0.000317
-1.027344,-0.000317
-1.023438,-0.000307
-1.019531,-0.000297
-1.015625,-0.000307
-1.011719,-0.000307
-1.007813,-0.000327
-1.003906,-0.000307
-1.0,-0.000307
-0.996094,-0.000317
-0.992188,-0.000327
-0.988281,-0.000338
-0.984375,-0.000327
-0.980469,-0.000317
-0.976563,-0.000317
-0.972656,-0.000317
-0.96875,-0.000327
-0.964844,-0.000327
-0.960938,-0.000307
-0.957031,-0.000307
-0.953125,-0.000327
-0.949219,-0.000317
-0.945313,-0.000327
-0.941406,-0.000317
-0.9375,-0.000317
-0.933594,-0.000327
-0.929688,-0.000327
-0.925781,-0.000297
-0.921875,-0.000297
-0.917969,-0.000287
-0.914063,-0.000287
-0.910156,-0.000307
-0.90625,-0.000317
-0.902344,-0.000327
-0.898438,-0.000317
-0.894531,-0.000297
-0.890625,-0.000297
-0.886719,-0.000297
-0.882813,-0.000287
-0.878906,-0.000287
-0.875,-0.000297
-0.871094,-0.000317
-0.867188,-0.000307
-0.863281,-0.000317
-0.859375,-0.000317
-0.855469,-0.000297
-0.851563,-0.000307
-0.847656,-0.000287
-0.84375,-0.000277
-0.839844,-0.000267
-0.835938,-0.000297
-0.832031,-0.000297
-0.828125,-0.000307
-0.824219,-0.000287
-0.820313,-0.000277
-0.816406,-0.000257
-0.8125,-0.000277
-0.808594,-0.000277
-0.804688,-0.000267
-0.800781,-0.000277
-0.796875,-0.000267
-0.792969,-0.000257
-0.789063,-0.000257
-0.785156,-0.000267
-0.78125,-0.000277
-0.777344,-0.000267
-0.773438,-0.000277
-0.769531,-0.000267
-0.765625,-0.000257
-0.761719,-0.000257
-0.757813,-0.000247
-0.753906,-0.000247
-0.75,-0.000257
-0.746094,-0.000267
-0.742188,-0.000257
-0.738281,-0.000277
-0.734375,-0.000287
-0.730469,-0.000267
-0.726563,-0.000287
-0.722656,-0.000267
-0.71875,-0.000277
-0.714844,-0.000267
-0.710938,-0.000277
-0.707031,-0.000257
-0.703125,-0.000237
-0.699219,-0.000247
-0.695313,-0.000217
-0.691406,-0.000227
-0.6875,-0.000237
-0.683594,-0.000227
-0.679688,-0.000237
-0.675781,-0.000227
-0.671875,-0.000247
-0.667969,-0.000227
-0.664063,-0.000217
-0.660156,-0.000207
-0.65625,-0.000217
-0.652344,-0.000237
-0.648438,-0.000247
-0.644531,-0.000227
-0.640625,-0.000227
-0.636719,-0.000217
-0.632813,-0.000217
-0.628906,-0.000217
-0.625,-0.000207
-0.621094,-0.000227
-0.617188,-0.000237
-0.613281,-0.000237
-0.609375,-0.000247
-0.605469,-0.000247
-0.601563,-0.000257
-0.597656,-0.000237
-0.59375,-0.000227
-0.589844,-0.000217
-0.585938,-0.000207
-0.582031,-0.000197
-0.578125,-0.000197
-0.574219,-0.000217
-0.570313,-0.000207
-0.566406,-0.000207
-0.5625,-0.000197
-0.558594,-0.000207
-0.554688,-0.000217
-0.550781,-0.000217
-0.546875,-0.000217
-0.542969,-0.000237
-0.539063,-0.000227
-0.535156,-0.000227
-0.53125,-0.000217
-0.527344,-0.000197
-0.523438,-0.000187
-0.519531,-0.000207
-0.515625,-0.000207
-0.511719,-0.000207
-0.507813,-0.000217
-0.503906,-0.000217
-0.5,-0.000217
-0.496094,-0.000217
-0.492188,-0.000217
-0.488281,-0.000227
-0.484375,-0.000217
-0.480469,-0.000207
-0.476563,-0.000217
-0.472656,-0.000227
-0.46875,-0.000227
-0.464844,-0.000237
-0.460938,-0.000237
-0.457031,-0.000217
-0.453125,-0.000237
-0.449219,-0.000227
-0.445313,-0.000237
-0.441406,-0.000217
-0.4375,-0.000227
-0.433594,-0.000237
-0.429688,-0.000237
-0.425781,-0.000227
